scope	path	sha256	size	mtime_ns
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642776556285149
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642776492854940
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642776477435723
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642776466270775
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync.json	e2876eb662dd9d89c8a768670f70a43594cb55c978c42ae928f6acfd6f90b888	8598	1784642776602526410
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642776503854683
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642776503854683
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642776321478044
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642776336898331
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642776268860184
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642776248279761
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642776240612967
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_file_fsync.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642776279859926
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_file_fsync.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642776279859926
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/live-pidfd-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642767796058521
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/live-pidfd-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642767776256654
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/live-pidfd-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642767766038584
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/live-pidfd.json	32d8796426e293a0ae2d67df37aee3472a63d6b280611fe37e89a1250a476eea	4606	1784642767840496016
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/live-pidfd.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642767807058264
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/live-pidfd.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642767807058264
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-hook/classification.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642775589968013
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-hook/classification.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642775674701784
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642775535199240
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642775542494527
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642775480878629
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642775461132068
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642775449713941
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784642775706149465
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification.json	cf7497176c167107d9126791a091ef87eb48c37e0ae7a5aea4a32e0610702de0	9024	1784642775676610136
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642775491878372
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-classification.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642775491878372
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-hook/pidfd_close.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642775175713445
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-hook/pidfd_close.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642775258609305
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642775116972405
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642775128065607
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642775063888391
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642775049506059
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642775038363926
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784642775290124213
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close.json	c01544fa0530fd93746fae3b9338c2f761c2a810768525db9ba3eb1a4d232dc5	9003	1784642775262466061
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642775074888133
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-pidfd_close.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642775074888133
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-hook/status_write_boundary.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642776005509234
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-hook/status_write_boundary.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642776086158686
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642775950723765
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642775956120706
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642775896868891
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642775877543156
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642775867568896
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784642776101610735
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary.json	96da9f90bcea7c07b33cfd378056bebc9d2583e48b27a3728895ee551a596a7e	9073	1784642776086864444
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642775907868634
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/mixed-status_write_boundary.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642775907868634
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642765706309087
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642765718152448
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642765653108685
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642765633244820
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642765621804908
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero.json	fb0571f70dda70b6c0b6d3b3740d78da9d55893844ba9a2825d9a85ce3c1f922	8500	1784642765765301894
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642765664108427
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/nonzero.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642765664108427
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642765472267438
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642765482176856
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642765418114186
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642765398555701
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642765381577363
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary.json	fa2fa14d3a40ecca4e001d4bae9b7018fe096dc98d006ac12ac5ddd19cae75e9	8459	1784642765528611210
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642765429113928
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/ordinary.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642765429113928
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_bool-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642766469209848
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_bool-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642766416090824
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_bool-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642766396107940
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_bool-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642766385106471
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_bool.json	a5321124fac4e37ec88206d42e18cde6c7018b4f04ac604164f8b777cc0f1217	11155	1784642766623653053
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_bool.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642766427090567
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_bool.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642766427090567
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_float-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642766810466209
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_float-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642766757082842
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_float-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642766742321273
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_float-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642766731616502
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_float.json	a26befb236a5c5201bdda9b28ecba4d3f4a3a45604349c6efe0fa74dd42a7c0a	11165	1784642766957791494
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_float.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642766768082585
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-namespace_pid_float.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642766768082585
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_bool-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642767154333954
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_bool-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642767100074813
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_bool-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642767080797224
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_bool-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642767069414556
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_bool.json	76e1da341c0eb5f822e931efad87da077e4a9759f3bd5f48f7fc53d3ec945fdf	11192	1784642767301771077
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_bool.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642767112074532
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_bool.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642767112074532
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_float-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642767500434844
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_float-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642767446066714
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_float-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642767426705581
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_float-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642767411401241
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_float.json	ba977af8988d08746d49fd86d18c575c7049c41de66152625ae9fc52d6efe0a3	11201	1784642767652364166
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_float.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642767458066433
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/readiness-protocol_version_float.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642767458066433
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/slow-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642768247424190
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/slow-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642768260044066
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/slow-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642767993053910
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/slow-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642767973298193
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/slow-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642767962540063
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/slow.json	589753689cb31e4c988274b9401c027bb6c1430ed143e3058953b11558b210f8	8431	1784642768306046583
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/slow.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642768004053652
