scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651041260583707
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/supervisor.json	42bf9dff6afe95fa7cb20dc79cd487e2acaf7fbbe3571a55fa00cdd8cc8721a7	9242	1784651041265893580
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651041271300894
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93	1784651041744572456
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651041351581592
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651041751951045
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651041763604189
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/final-status.txt	4334325f66566467f2419d3327c75a42491f1d1c85d541f47ee75c138ed79526	860	1784651041789980076
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651041784772480
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651041779929061
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw.seal.sha256	aa213a8a877b7b45c11f87d67a035d86668d6ed2e9cd71ff954d1d3a44056d27	795	1784651041734248119
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651041694614999
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651041699829994
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651041675109310
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651041680116713
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651041688718413
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651041703573409
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651041709573270
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.json	2e9f006e7ac6f7f4b508f7d8390f077c8da8a0bde46d3765144a22b07da3cb2d	9248	1784651041714685968
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651041721515835
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95	1784651047422440246
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651047028449548
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651047430541550
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651047440614267
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/final-status.txt	926cc42bab8b145b91429b8933f6394ee7fb2d6549d6dbe02952660dfee4e5e4	848	1784651047467234824
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651047462216465
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651047457306906
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw.seal.sha256	8bf964a0be2defa7140bba52bea13bb4206dfa8a6843fb763ecf75c19c676cd7	795	1784651047410320645
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651047373155822
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651047380894370
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651047357840265
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651047362904192
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651047368019612
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651047385441119
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651047389441025
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.json	c14bf5238ac5fcb528cf22956d9d041ba535e7c69d87cb10f8c3aa822faf202d	9124	1784651047394349749
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651047399480960
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95	1784651047871464978
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651047476438971
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651047879711237
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651047892384038
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/final-status.txt	be8afbbd0459e01f29ce5716fb74466bbf67b183b8c3aa95be105cc6728ea822	849	1784651047919491808
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651047914271827
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651047907673075
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw.seal.sha256	5f574110d4e542935c0914096b9300b43d12b45b979f675801267be3ad067548	795	1784651047859127193
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651047818219081
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651047823693511
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651047801072967
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651047807832429
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651047812896873
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651047829421586
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651047834098713
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/supervisor.json	635bed33cb2a20de07e0cf31de81255ece21957b77cc64d51037dc01c1ce11bd	9133	1784651047838478256
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651047844622312
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool.collector.stderr	52f7189c41d83192602389cef7575cdc74517fc335174d22c48e256666e425d7	101	1784651048315419164
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651047931428229
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651048324418394
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651048335148812
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/final-status.txt	9d397d989a09137950497928dabebfbb7bd94298d16196c4fb680c7b60d3345f	860	1784651048362212767
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651048357180791
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651048350399093
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw.seal.sha256	796b325836a59031e147450bd8634aa6a667139634629541d91b887c3ed06c69	795	1784651048305000974
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651048269440227
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651048275962794
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651048250725361
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651048257564932
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651048262592945
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651048280419990
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651048284419895
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/supervisor.json	4a795c5702c296ef66cae1a060328faca643188b5a86c488a8bfccafd3374cbb	9160	1784651048289276238
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651048294583793
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float.collector.stderr	52f7189c41d83192602389cef7575cdc74517fc335174d22c48e256666e425d7	101	1784651048764408564
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651048370417865
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651048772590997
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651048783031878
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/final-status.txt	4931bcfa70736a97db31fb950b716e6ad31e82a6b95824dba72ef2516abd439f	861	1784651048809845203
