scope	path	sha256	size	mtime_ns
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95	1784647190118511605
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647189737520513
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647190128767600
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647190141277121
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/final-status.txt	979e398d48caff25c1924f0a5de3cdbf85409168bf7e9883c45e5e06cafa51a6	858	1784647190174677794
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647190166348700
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647190161590464
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw.seal.sha256	b321ca2e8e6a4be41d0b2b0c34beef2c321390136dc8990a4b921e141185c797	795	1784647190108375599
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647190072290660
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647190077504587
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647190057399999
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647190062331162
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647190067425152
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190081512470
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190087512330
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/supervisor.json	00efba025cae56e5666ce31e4d3b40c8d5403b43fd47779b0d7db85f25987d87	9275	1784647190092392014
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647190097382854
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93	1784647190567501106
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190183510085
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647190576034761
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647190588826316
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/final-status.txt	fcbfc4fbb42e759d73aa68fa0ef5ce938eca50860fc0e5b250a74337d35689ed	860	1784647190613955490
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647190608742626
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647190603828379
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw.seal.sha256	c0c2a0804dd84693c4558d3c623a89bf9926e4d1315ef25700728dd162e54c89	795	1784647190557281655
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647190521617661
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647190526611219
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647190504989607
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647190509831157
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647190516639178
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190530501971
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190534501878
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/supervisor.json	9c57edff680904a97a3b68ab8494ca55f0b2ac23382b6c6baada8cd4a96930f9	9305	1784647190539857089
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647190545141595
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93	1784647191001490958
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190622499820
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647191009773654
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647191022379107
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/final-status.txt	93bf8516fd1104ea7456d137980f2545cd3b39ab2979a9d5e88edc185ace8190	861	1784647191047446224
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647191042460270
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647191037583130
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw.seal.sha256	e15f25a470c3d6302168483009947561cc84f9d3f935dd2392ba628edfde9a62	795	1784647190991600536
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647190956247776
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647190961262807
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647190939403541
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647190944503663
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647190949340154
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190965491800
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647190969491706
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.json	b950f38fb4d3250ef8dce2db64f494d765d3894c389e6784babc8ae083c33073	9311	1784647190974390485
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647190979302205
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95	1784647197004350594
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647196644359012
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647197009935368
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647197017982897
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/final-status.txt	7de3cbdb47e03a5240a3603851338e67a8e31d6a5b7c06c1bf94edf70aa67361	849	1784647197030648024
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647197027740084
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647197025698492
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw.seal.sha256	163b241b4030048364b1ef9e030de6a29ae93807e2577614bd4e3e78c16bb07e	795	1784647196996431972
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647196977120392
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647196979802002
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647196968997588
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647196971417862
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647196973486764
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647196982550523
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647196984351062
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.json	699c45becadb22a3e7be07eca56be4123218d46700128d39d05be4ea3cbab5ae	9185	1784647196987242712
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647196989849212
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95	1784647197383341732
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647197036349846
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647197388267505
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647197395265977
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/final-status.txt	260bc631a1340d078a49d156c202113653192cda94b71a1b52edaca0cd65169d	850	1784647197406306020
