type	path	sha256_or_target	size
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/final-status.txt	baaf4c28f3d8ef2c29c5945423e612818e64240f16df6ae60a21c60b6437fd0f	843
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw.seal.sha256	0bc5f6bad6d9861c872e112a6e9b034ad748c3c4f5b91c4c79630cc864f15daf	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/supervisor.json	0d354140eb9753db3509b4a631e294a9ae4d8b55aecfbab8a36ed1c47fe5a937	9097
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float.collector.stderr	58182e9c1cb26d224939d39346c3090664890458236be2415c1d812e1f0f468d	88
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/final-status.txt	4e03a7e6ec4c4a7740a4d8e5bbafbea335e516b5a585770dec81bdb1c3d84cc4	844
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw.seal.sha256	b26e2eac174084e79857bfd898c0d1f7cf79ec89eebde5434f98b83712a4dd06	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/supervisor.json	87bc980f4356feb34782016e59cc764f1698ea9f59848269e742ac800ddaed35	9101
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix.collector.stderr	38af2214718b202e253572f384a8a4d420b227ef7e998e6bdaed657c1c397437	75
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/final-status.txt	e8479b78abe54696aae7bf592d372584ca61e7abdf55f136a6e86a0b65a80c9b	796
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw.seal.sha256	d79a5df0959e34d411c1370c2034f7ec1f800a98fe7a2ba7031b9be5aaaa8fa7	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/supervisor.json	5d52c34ff786e8dd423c8be0c65f7f8036fb43664c2bd167e78fcee593cb5e49	8847
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_dir_setup_work	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_dir_setup_work.collector.stderr	e053c9ba1c54de913e29ea67334bb4ac1801faeb93db92b2bd46260231db968d	77
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_dir_setup_work.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_dir_setup_work/final-status.txt	4dde878f92326304d5037b2f312cfefeb459d91e2a1c63c0fa8018963fe9f425	155
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0.collector.stderr	03fbd0d20fb9781fee2116af843d91021a23e7b59151c4afaa1b971d553d9e71	81
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0/final-status.txt	4dde878f92326304d5037b2f312cfefeb459d91e2a1c63c0fa8018963fe9f425	155
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0/hooks	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0/raw	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_fsync	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_fsync.collector.stderr	ed1c7d791aefb3537d974e22ef88d4b06d381f724259fb4a12d0dc43951ddd9b	143
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_fsync.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write.collector.stderr	0c6dd07d86be704b97b1cd5a544f11d3425b83f4118baf83016a3ba998e184c2	143
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write/audits	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write/hooks	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write/raw	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write/tmp	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-setup_mkdir.collector.stderr	077bc68224015219a0c04704f5aa9106097e6803be5f130e61c34a7bf462385a	68
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-setup_mkdir.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/final-status.txt	53641895dbf4c953fdbbcac49dd2b6c2a6b6a648849d75c07a9ac134b85f04ff	155
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/hooks/setup.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
file	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/hooks/setup.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/raw	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed-result.json	4aeec560b1c99c5f79c0e4a7e9121a60ee08534d4fc2e045909073ff5de71b47	16
directory	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/final-status.txt	548ff6f9633a8ac6cf753c54af619b5ca0a71f2ca3735fe4ffc96304fec112c5	771
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/hooks/terminal_status_boundary.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/hooks/terminal_status_boundary.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/outer-signals.json	d83b54c9331b8cc20247c322469ced6d9976395276649545e0fe5e0c4b704129	813
directory	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw.seal.sha256	0f1742ebd82a82ee6f78b050700eba7969e365cc7c94d0b722b745ef5bcad489	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
