scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651011039958991
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651011016524890
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651011022281600
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651011028215134
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651011045287795
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651011049298665
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/supervisor.json	c41c8fa311a87b2c52f91f4b49cebc9db7829c0417dcf3ce70a317e95e5e3409	9051	1784651011054577474
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651011059693397
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program.collector.stderr	fe62b9dc600d7043db8353fbb0bdb96b8c403eb12c010b2531aa379536f96cce	95	1784651010612297986
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651010199465124
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651010621593425
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651010636910676
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/final-status.txt	5499c82e27916b94515f5c52a64d00ffeefdf361fa12be58e5ebf061db47380c	833	1784651010666380901
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651010660567419
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651010654799971
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw.seal.sha256	a63f94ea9a666b2333eff07fb653f0851800f1ba981ebe72c13690553e662b1e	795	1784651010601966452
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651010559678639
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651010565723077
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651010541440494
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651010547435003
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651010553691086
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651010571235539
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651010575996404
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/supervisor.json	dadc59b2491b1573d54abbab38f00538e478d38caa92b908435c045bf9400b00	8782	1784651010580899121
package	preflight-evidence/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651010586807588
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784651022755014155
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651022339216305
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651022763727898
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651022774932257
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/final-status.txt	b7b76ad71078e9fa455a352ea3ae979980537cc0a8095f20552f85e73afec1f0	829	1784651022797707382
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651022793761104
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651022789371653
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw.seal.sha256	676b283eb5845338a88caf90e058a9c1d1b859ede323d0895200b258a6324977	795	1784651022745006205
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651022706804884
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651022711954449
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651022690322521
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651022695980321
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651022701293430
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651022716015063
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651022720014969
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/supervisor.json	dce94de26c4f4fb2a375d1ce93b00a54df4b3aa504649f9d1afb474a772a3263	8982	1784651022725886705
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651022731508479
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784651023676992692
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651023263002329
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651023685950903
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651023698770545
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/final-status.txt	eeda7d91cb1c891bd5dcbb2b14fa455301d61416093557bdfa971891bcd7ace0	827	1784651023726832450
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651023721338627
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651023716398408
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw.seal.sha256	5b585a90dbe734ace37320516acc04a79567e4d1c5a5a818b5ca52a9e0b35719	795	1784651023665518853
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651023626531641
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651023632093827
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651023610149269
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651023615582216
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651023620607059
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651023635993646
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651023641552619
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/supervisor.json	8e129babff44892dc53c17826bfb7e2e04f989f43e2c2ce9dde455cd139c0ad2	9011	1784651023647166033
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651023652567358
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784651024626070948
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651024215703491
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651024634990913
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651024646273980
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/final-status.txt	9fe420366b7b959722ee0bfba297f0d518467005bd51691b9e32894f8db2b15d	825	1784651024672766335
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651024667375263
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651024662054405
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw.seal.sha256	6675f5ff771e14d73a54f5095f6911be3d151daf36a48091ecc50d4977b7a21d	795	1784651024614591965
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651024569475049
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651024575060553
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651024551087754
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651024556893611
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651024562251368
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651024578971694
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651024584971554
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/supervisor.json	9df52ed992938655af14ee3b75824447bac793928b359979841f1ae20a6b566b	8947	1784651024591459028
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651024598990840
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784651023203003726
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651022805012991
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651023214320931
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651023225981797
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/final-status.txt	ab7f9587b1a78c11881fefe0c8a01f22f4615cadd2929d1415ae01655c66c4aa	824	1784651023254102071
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651023248670594
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651023242320983
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/raw.seal.sha256	d7817799c1089d52282ab80b8930ab0736ec1703e006d9e23b15697d86f073e6	795	1784651023192685057
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651023156189167
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651023161404833
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651023140307237
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651023145719010
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651023150004960
package	preflight-evidence/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651023166004587
