type	path	sha256_or_target	size
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool.collector.stderr	913b3b85834fc504da2d472c8de61cce91f2d359a0cb22493229e41f126b3cd6	90
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/final-status.txt	1ec01d04b481c6fcc1c46da8c5e853a815f1c064b11c2f464d1f515dcd743589	830
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw.seal.sha256	92c15e9f8554a60edaf5187e6f777e4e9bad8cf23bdf74455495126abc57272e	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/supervisor.json	a3a675e2b2a4290284a4aa92ab6d9400f44f2206ed485abf9aaccab9d9464205	8884
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float.collector.stderr	913b3b85834fc504da2d472c8de61cce91f2d359a0cb22493229e41f126b3cd6	90
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/final-status.txt	8d17409b62533137bc90af2b7b4f278f32c7ae5872941129097c6c9a1cbf3516	831
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw.seal.sha256	704f2647b382fbb659181d25224f62324d9142f7de1efdcf060d217c045f71f1	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/supervisor.json	d983b508dd9a9e25ae2bf0c42f9284142939a7f98898dbe326ac37348b0ba702	8893
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool.collector.stderr	72b769dc21c4457e82afa9fdcc304dc57eda60294104933465e404000be68f2d	96
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/final-status.txt	4e3651b7d547c25f080fd32650ffabeb982e3adc10206ad14e3f1a44900ce599	842
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw.seal.sha256	f0ec7accd293e67725b5d1721a006738531d7ba91e28db28845eed2b12b18ad7	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/supervisor.json	354869f508f162526fc9121f0685608bc1aee3478fd1c8aa71b33ba232c52095	8921
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float.collector.stderr	72b769dc21c4457e82afa9fdcc304dc57eda60294104933465e404000be68f2d	96
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/final-status.txt	82e8f14ee5fcc5843b1a67e649e88fa82865bed8804e4beca746e948eafc0491	843
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw.seal.sha256	ce66efd1121a50562a39be58b72b47c248aef56260ee99221d73935770c1645a	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.json	a2044aaed30480945bb1ff51359cd9d1c69f038c48f15b1048d96966763ba902	8934
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stderr	58182e9c1cb26d224939d39346c3090664890458236be2415c1d812e1f0f468d	88
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/final-status.txt	3873277bcfd2eeee327665901d568639cd164646697bdcd1b07e23de418ca414	826
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
