scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/supervisor.json	a66be84c17136c95779704ddb9c5871b0ae8889e40d9a1751076004ca966b96b	9284
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float.collector.stderr	95d0d3f59e7bbe61db477eca83de7244fde616f8eaff7339ba8fbde0b0725938	81
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/final-status.txt	dc69f8096cb9573b04a742192721ed1403057aab00ef8c9eaa7ffcfbf6b7c250	837
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw.seal.sha256	8ad619a0bbd6cf1cf09c360e97a25df41af542365e9af042646a947593bd5635	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight.session-ready	de9a24988ac13b5ad589ad44854c63bbe8a1ab775210af1ed3e5aeb283e8a29e	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/init.ready	286ce8b69e528501036d4091fbba717a90205a30512c7a3518349aa7f59f0e5d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/supervisor.json	ad4c55eb210d8307b9eaebb86085f4d972bc27415f74665cda97417c4f995f24	9400
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool.collector.stderr	844b5033a4e447dd1d9bc8f1cf7a119cd635fbc39c4ab5e8d3560327407d6915	94
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/final-status.txt	ecfb4d8e8b53e21b3d7c0f40a9bfb849bd6eb60ba43dd607bed9ed7485ada22c	855
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw.seal.sha256	c9f509426e01cda1af172dc2a8644ebe66250a02247831fc55e57537657724ba	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/supervisor.json	2799a80f4d63bd9ac523e0b41de25258229a24e64276e73cb08b9235fc3d34eb	9139
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float.collector.stderr	844b5033a4e447dd1d9bc8f1cf7a119cd635fbc39c4ab5e8d3560327407d6915	94
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/final-status.txt	e7c9cd7f069f9c1d121e3a34f8ccc620eb267f726e9d6e0d05daf11afaaa69f8	856
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw.seal.sha256	2880000ba8c6810c8d3264bbfeaba1c78a64a79e6c40f27d7d4eac76c8ef6d46	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/supervisor.json	6f1092fd2600dfc806bba5106867e5a833bd60e2713b7dc917dee0c4c1fd2c7e	9143
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool.collector.stderr	913b3b85834fc504da2d472c8de61cce91f2d359a0cb22493229e41f126b3cd6	90
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/final-status.txt	a5d66212d6c2ce88ef8171a8994a83ae82b71df110e2d80bed7dcb371f13540e	847
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw.seal.sha256	0ca6021d515abe7441b056321b2d21305b3074681724f983efb9500a66b89a49	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/supervisor.json	1059a1332b8e06b52d0d30603590e8c1a5126e8310ef5c24db18b4b578498b58	9107
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float.collector.stderr	913b3b85834fc504da2d472c8de61cce91f2d359a0cb22493229e41f126b3cd6	90
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/final-status.txt	be247c156eb93b4b456a5d69bf77ae629f965a516782e6cbb5692991d5bf0988	848
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw.seal.sha256	c27cf0fe3e98adc8d9f8d0b4dc0ab47965aaaec774703b88b0d85943e3177651	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
