scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.json	4b703df985324639e973de7b3386c9a1284f41ba95f4a285d93534730a9b0014	9095
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/final-status.txt	e0f62bf3c7f8ee1e0e261ddc55803dc833cf6f7b277c482f92fcb07060dcb33e	856
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw.seal.sha256	8b94838fd0bdb9d28f43b04e51ef3fd3e4e6628ed0fe88ecf8dfa7b80ab3f081	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.json	9a48ffc2cc6198f32c79ea5f80c240956764a9d3505ff47dc77674081f4363ff	9075
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/final-status.txt	46d21827b4175684b00e1d975c48336ed2a3ef1002342593b7162907f70b9122	857
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw.seal.sha256	f0d371eb78940fc449fee422e1c9c23f7cbeb06aeb33e31af81041fd32091231	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.json	084822e90fba7b16d850e7767a635ed5b5ac6fafbfed87ee5a26504b37537ed6	9081
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stderr	b8105bd971fdd57ffcd1bf778cc67ab9e8637ef9a59138958ce6191ae991b20a	86
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/final-status.txt	2ba10267680cfb1958c5555311afd70a9f2a037d47154821a231539e65204a91	836
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw.seal.sha256	e736de9deebd1f44e068aa84b274a7bc39a32221b9734d76b15e379daf61fc18	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/supervisor.json	cc63d83d5cf1f02c869eb9b91c1aadf0e89c58273183c12426fe872b21a05784	9004
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float.collector.stderr	b8105bd971fdd57ffcd1bf778cc67ab9e8637ef9a59138958ce6191ae991b20a	86
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/final-status.txt	3f6f647976702d5e0c017c917daedfb536f2ebbed8c1cdf2aa857951f70de13c	837
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw.seal.sha256	86aab1f23bb325fece3416442e3efd3da36e5960c0443e045a03b9d0b17683df	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/supervisor.json	1f6a0c5f93ac746687707deb28bde820fa6b79be7071979910ab5df3145cf4ad	9010
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool.collector.stderr	9a8bf9946bfd9235f8a34557259290d90ef13fb0e7b7f1261b6ac790f8e672dd	88
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/final-status.txt	7f7beffc861c11eed027f65c18ee18d7ea3bf08dc6240bdb61fd61000d501bf3	840
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw.seal.sha256	3f8149d6254f77379bb7f815990194a52e6fd8e832cdf30c73c69dfa00c107c0	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
