scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/final-status.txt	1759d5a7dafe591820a0323641a864095aa3b336d61b66320bf925d9a74705b7	868
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw.seal.sha256	ae8d2ac7a4c81a15e40f5cf96dd08ac3347589fc9c5b1080473e1359cf46ee32	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.json	62d23f4d52d0cc145acd3823206069aa52250f6a21a31ddb381702eecdcde798	9109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/final-status.txt	42eef8f2d4286f17e5dde93df2ca4f45ab3d04d2b18d2a80ed5703dd169945b0	832
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw.seal.sha256	bc65e26fdbd49b235cc3fda95cb3ca98bb72e5341f56e8f9b9792f72c6331c73	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.json	5943e5c3eefba632237325d0b46c2cb3865ef2caebeb6420980f200bc82dd6de	8995
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/final-status.txt	bbd22cf3b97d57f1269e25f90fec05bd870361d7fabf2beb5f8186d993f636ea	833
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw.seal.sha256	04b2c3efc00785fc9d68a69fafacb3c865f085872fdd2415a7c25244b0b784ba	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.json	124194bf705503d40a4b35a0a691484b4cae2a9bb18463318cec41476bc565c8	9004
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/final-status.txt	fee7ff8d91302ad03a8a517640f727bb18ae33d2fc19766f9dd5d2988215109c	864
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw.seal.sha256	9d59bb3957b6b639ac3f168d8450cf09485049e1f9cf8237ff6707cd80532338	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
