scope	path	sha256	size
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/final-status.txt	44c6735ac1dd79c726ee08db21e4c68448244602cfe713a66d535ab73c667767	856
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw.seal.sha256	08c8a26b5f3260380e2591a9a7f7a68d2a905038c96905f3afbdedcbd3d5961d	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/supervisor.json	b6a9041cd882b7b3e54861984bac6210c0429e17fb06c1fc1ed1d616fcfced36	9207
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/final-status.txt	84a9ba72d065644f9920f0a10c27389515f24467b7b7172c722ece63f4621e99	857
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw.seal.sha256	0dca4b2607a8657598b58e0eefb0a22981b4b0f1b4bb6681f0b38b17b40eab0c	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/supervisor.json	d266eb79bff0bc66f21dcc68012428a77c69a14eb207b501d10d8196f2d45a2b	9213
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/final-status.txt	69965816941c3a07ef04a1271adda3f487f5422e329c7347b420891b892063e1	859
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw.seal.sha256	50496f0ae7bac9bf53be8cb296b932d1d851208253d360aee6b566226558a336	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/supervisor.json	42bf9dff6afe95fa7cb20dc79cd487e2acaf7fbbe3571a55fa00cdd8cc8721a7	9242
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/final-status.txt	4334325f66566467f2419d3327c75a42491f1d1c85d541f47ee75c138ed79526	860
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw.seal.sha256	aa213a8a877b7b45c11f87d67a035d86668d6ed2e9cd71ff954d1d3a44056d27	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.json	2e9f006e7ac6f7f4b508f7d8390f077c8da8a0bde46d3765144a22b07da3cb2d	9248
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/final-status.txt	926cc42bab8b145b91429b8933f6394ee7fb2d6549d6dbe02952660dfee4e5e4	848
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw.seal.sha256	8bf964a0be2defa7140bba52bea13bb4206dfa8a6843fb763ecf75c19c676cd7	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.json	c14bf5238ac5fcb528cf22956d9d041ba535e7c69d87cb10f8c3aa822faf202d	9124
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
